sample_index,clearance,speed,thickness,response
0,0.0039,-1.9,0.011,0.16714555574
1,0.0,-0.7,0.015,0.15411520847000001
2,0.0023,-0.9,0.012,0.180094776
3,0.003,-0.4,0.007,0.20158411734
4,0.0061,-0.2,0.008,0.20948610029999998
5,0.0009,-1.1,0.013,0.2111755186
6,0.0043,-1.9,0.001,0.2287767395
7,0.0008,-1.0,0.006,0.18739387749999997
8,0.0057,-0.8,0.015,0.17957869189999998
9,0.0059,-1.2,0.01,0.16643621886
10,0.0087,-0.7,0.01,0.17141265054850002
11,0.0024,-0.9,0.012,0.1856586745
12,0.0031,-1.0,0.009,0.15435527294999998
13,0.007,-1.5,0.014,0.18843902499999998
14,0.0052,-1.8,0.012,0.1806222944
15,0.0044,-1.4,0.003,0.20999180480000001
16,0.0096,-1.7,0.002,0.16827538329999997
17,0.005,-0.2,0.004,0.20031800319999998
18,0.0044,-0.5,0.011,0.185301341
19,0.0093,-1.8,0.008,0.18885614030000003
20,0.0016,-0.3,0.009,0.1973845661
21,0.0016,-2.0,0.005,0.21438681995259998
22,0.0064,-0.2,0.001,0.25260036659999996
23,0.0035,-1.8,0.007,0.193620075
24,0.0065,-0.2,0.007,0.1878314619
25,0.0032,-0.8,0.005,0.16603265846600002
26,0.0097,-1.2,0.005,0.19096031060000002
27,0.0078,-1.1,0.009,0.1808906865
28,0.0066,-1.0,0.01,0.18272319259999997
29,0.0037,-0.3,0.013,0.15339043498
30,0.0099,-1.1,0.008,0.17756812719999998
31,0.0003,-0.9,0.008,0.189927998
32,0.0075,-1.5,0.012,0.2937372066
33,0.004,-1.6,0.006,0.19645078186
34,0.0032,-1.3,0.014,0.17312494303999998
35,0.0093,-1.6,0.003,0.2377140025
36,0.0035,-0.4,0.003,0.17942470919999998
37,0.0088,-0.4,0.014,0.1711825655
38,0.0049,-0.3,0.005,0.19588212519999998
39,0.0003,-0.7,0.011,0.15869331829
40,0.009,-1.6,0.014,0.1955982092
